team_NHL_2024,prediction_NHL_2024,team_NHL_2023,prediction_NHL_2023,team_NHL_2022,prediction_NHL_2022,team_NHL_2021,prediction_NHL_2021,team_NHL_2020,prediction_NHL_2020,team_NHL_2019,prediction_NHL_2019,team_NHL_2018,prediction_NHL_2018,team_NHL_2017,prediction_NHL_2017,team_NHL_2016,prediction_NHL_2016,team_NHL_2015,prediction_NHL_2015,team_NHL_2014,prediction_NHL_2014,team_NHL_2013,prediction_NHL_2013,team_NHL_2012,prediction_NHL_2012,team_NHL_2011,prediction_NHL_2011,team_NHL_2010,prediction_NHL_2010,team_NHL_2009,prediction_NHL_2009
NYR,0.06036932038499327,BOS,0.0946793225418715,COL,0.07267934008263412,TB,0.07047033115544316,TB,0.05944210836214862,TB,0.078572678618671,TB,0.0593101459240959,WSH,0.06202921694160673,WSH,0.06360963602723972,ANA,0.05590557189308829,ANA,0.057225435835793585,CHI,0.09239504178216328,PIT,0.049496146008988474,VAN,0.0601297972438573,CHI,0.06699831158180129,BOS,0.057223998444449274
FLA,0.05697096878431322,VGK,0.053587013120467444,FLA,0.05876581538653914,FLA,0.060103979272716004,PHI,0.04802403732965219,BOS,0.04940754465614206,NSH,0.05501457908493478,PIT,0.05563538989702873,PIT,0.052289337391198856,CHI,0.05568377432163844,BOS,0.0551648687067167,PIT,0.06909021666663483,NYR,0.048757787508332054,SJ,0.047414290878996054,SJ,0.05536975592382708,DET,0.05272701614628794
CAR,0.0491637564718726,CAR,0.04785354686864333,TB,0.053527836501271756,TOR,0.05624166956808119,COL,0.04798553397406087,CBJ,0.0443402787603971,VGK,0.05378560128841567,CBJ,0.047075126892720635,DAL,0.04968894484106454,NYR,0.054907433062170205,COL,0.05255040763276261,BOS,0.051776201777136384,NJ,0.047189998538203284,BOS,0.04574978805125682,WSH,0.05065330833515996,SJ,0.051741645500839074
DAL,0.04886630065750499,NJ,0.04580821173917592,CAR,0.051489879890328605,CAR,0.05622019809035603,BOS,0.046145367756244476,NYI,0.04215078385389802,WPG,0.053000016853285904,NYR,0.04469145911820569,STL,0.047640490020227265,TB,0.049606668283996326,STL,0.052079821839838954,ANA,0.048301224887270296,VAN,0.04662680583509123,DET,0.04527782859197034,ARI,0.05063402100936135,NJ,0.047796954640515
EDM,0.047119516628074225,COL,0.043242157118533325,TOR,0.05130421346534464,EDM,0.052374472203489196,WSH,0.04269988745956768,WSH,0.0416370975562093,WSH,0.05165262128020908,CHI,0.0427083942919381,TB,0.04505908795221744,STL,0.04802159439169518,SJ,0.050710706741830675,STL,0.04536702619048575,STL,0.04532351237720004,PIT,0.04381142331583124,VAN,0.049379848950563965,PIT,0.04571111212919246
COL,0.04555137560992859,EDM,0.0428775516229127,MIN,0.04799061239097639,PIT,0.04990389443943743,DAL,0.04060574572114864,CGY,0.041589616892233755,BOS,0.04370650356430762,EDM,0.04174496760436232,SJ,0.043128032256846596,MTL,0.04625514692522525,PIT,0.04816070642318797,LA,0.04313815308007022,NSH,0.04460088002683911,TB,0.04283332651495595,NSH,0.0446612208356392,WSH,0.04354473982585307
WPG,0.045415311730106614,TOR,0.04244877578471503,NYR,0.047040169904400894,WSH,0.04525127503128418,VGK,0.04042002796190156,STL,0.04106581147649734,TOR,0.04209326270388046,ANA,0.04162090852798356,CHI,0.04113956969415025,NSH,0.04293962222442908,LA,0.047385814488269194,SJ,0.03901789114986888,BOS,0.04335114334085023,WSH,0.041315239495177285,LA,0.04206757305292347,CHI,0.04265496417528758
VAN,0.044888945413329495,FLA,0.0380927941946975,BOS,0.04303068581124428,NYI,0.044984829098061334,NYI,0.03964486070335103,CAR,0.04034369768069132,PIT,0.03948017846834285,MIN,0.041119716862869936,LA,0.04045735751146348,VAN,0.04067189761655275,CHI,0.045637498995236905,MTL,0.03850998641705665,PHI,0.043101479603659565,ANA,0.04092153886235929,DET,0.03980851607032224,CGY,0.0406649695498822
BOS,0.03878115822430118,DAL,0.03792133480542118,STL,0.0430203325572666,WPG,0.04417322348258804,CAR,0.03812485822755328,TOR,0.0386227198473956,SJ,0.038461058824606605,MTL,0.04016872436726259,FLA,0.038890863245584745,NYI,0.039794925001297034,MTL,0.04139116587263776,DET,0.03776704958369807,DET,0.04241836505769396,LA,0.04055770701718282,PIT,0.03767231077213495,PHI,0.04017142955526672
NSH,0.036745842774790184,NYR,0.037524597133802844,EDM,0.041101159771117154,BOS,0.04285691415921559,STL,0.037900693395352965,WPG,0.03843868631238033,MIN,0.03542360571561948,OTT,0.039931878113609875,NYR,0.03885419903464635,MIN,0.03927641852380004,NYR,0.03816642363421108,TOR,0.03525253666452691,LA,0.04156282777774271,NSH,0.03849403987913505,NJ,0.037460555943349,VAN,0.03902158258784688
TOR,0.03638576227183977,LA,0.03595116893683083,CGY,0.039914378968648086,NSH,0.040531659057023,PIT,0.03669825813689702,NSH,0.03830055738817059,STL,0.03539787028407262,STL,0.03939271217276561,ANA,0.037782660904057346,WSH,0.03798814527232084,MIN,0.0358142318518183,OTT,0.03485600632189791,CHI,0.037423240138594,PHI,0.03817734722900844,COL,0.03587230576439761,ANA,0.038151633379236494
VGK,0.03396760728035809,SEA,0.035927291903975554,DAL,0.03480127125840859,MTL,0.037804138969068216,VAN,0.034872816733427674,SJ,0.03676300503495256,CBJ,0.03506037031435159,SJ,0.037959664524207105,NYI,0.037248890836587265,CGY,0.037317460787655,TB,0.03541994083988289,MIN,0.03422306472427896,ARI,0.03644467861643531,CHI,0.03730284065935174,PHI,0.033394947325424994,CBJ,0.036645989495246035
TB,0.033385502312816596,TB,0.03505025549132996,PIT,0.034668415887873005,VGK,0.035971582037953,WPG,0.03213275707510279,MTL,0.035166900432382985,LA,0.03369094245032394,NSH,0.03729067581743485,NSH,0.03371333470006076,DET,0.03339668481208997,CBJ,0.03198566585166826,WSH,0.03365845098470876,WSH,0.03430826975290014,MTL,0.03529673040961714,BUF,0.03274563110741072,CAR,0.03652621775141946
STL,0.03116431298151964,WPG,0.03334959092191751,NSH,0.032010936895530716,CGY,0.03433141898311542,CGY,0.03159503734444596,DAL,0.03475000380085561,FLA,0.03358233366062594,BOS,0.03478211450510232,BOS,0.03272729974678368,WPG,0.03323396312214064,PHI,0.03159461131821499,NYR,0.03341954017302281,DAL,0.03406686344260756,DAL,0.034823462561173135,STL,0.03260233138052344,NYR,0.033888419393870724
LA,0.030900878612656925,MIN,0.033200888605425215,WSH,0.03137665914071061,COL,0.032050960326455,TOR,0.03157097103423817,PIT,0.03238573180065011,COL,0.033320424079441545,CGY,0.03411734416583771,PHI,0.032139948398416954,DAL,0.03242494986118506,DAL,0.03159382683919346,CBJ,0.03188402900389673,SJ,0.03373538827036194,ARI,0.03479312146503695,CGY,0.03190726908931442,STL,0.03310644316672199
DET,0.02872744473538358,BUF,0.02992913445185015,LA,0.03125452688600834,VAN,0.028481559847453774,EDM,0.03148065099357683,VGK,0.032072400908822025,NJ,0.032821754477955316,TB,0.03281012734039131,DET,0.02986154701515781,OTT,0.03235284707735149,NSH,0.028103737085858123,VAN,0.0306852490805816,COL,0.03199724173595279,BUF,0.03348317340677535,ANA,0.03152256808436023,FLA,0.03154334061444183
WSH,0.025979430363296502,NSH,0.029572951180246693,VGK,0.029916909627738075,OTT,0.02845258116377084,NYR,0.0306882300667238,COL,0.029307793789143093,DAL,0.03216763909420874,NYI,0.032132962451151555,COL,0.029058571212016753,CBJ,0.031779003386481965,WPG,0.026831138074328905,NYI,0.029766108433302536,OTT,0.031438939115569386,NYR,0.03317550269872004,OTT,0.03150855312173775,NSH,0.030281027748526684
MIN,0.025951430356463755,NYI,0.028694512994382332,VAN,0.02585051554041658,NYR,0.027509007222565402,NSH,0.030425687672811178,ARI,0.026883529133550917,ANA,0.03170867458421931,TOR,0.029746604902347075,MIN,0.027635717024645737,PIT,0.03118536770627823,DET,0.02626611922216799,DAL,0.027599163893122024,BUF,0.02820226032236311,CGY,0.03166511366085997,MIN,0.029247278613364763,DAL,0.029394670241019112
BUF,0.02588160232837415,PIT,0.026847177158972134,WPG,0.02510025482099649,CHI,0.02628769920435875,FLA,0.029845462379477834,PHI,0.02513899734637992,PHI,0.030058660856687704,WPG,0.02932247472461159,NJ,0.0275492311479681,BOS,0.030289707076656666,ARI,0.026131003252991378,WPG,0.027479793773773457,FLA,0.027535997342740707,CAR,0.029264944743978876,DAL,0.028767003919035528,ARI,0.02835905724621397
NYI,0.025354937296349668,OTT,0.02561635521641648,CBJ,0.02223810328234032,DAL,0.024563941911021563,MIN,0.028787057505765084,MIN,0.0243930213002355,CGY,0.02454441372211799,LA,0.028789942551367086,OTT,0.027323095792542832,LA,0.029518634562796103,WSH,0.026106547475951904,PHI,0.02668019405784824,TB,0.026915464264842637,MIN,0.029104495342993957,BOS,0.02753751518119972,BUF,0.027135069163093953
PHI,0.02479913022520011,CGY,0.02312864230722752,NYI,0.021925928325501238,MIN,0.02448073425202689,CBJ,0.027693571674945103,CHI,0.02426502119760223,EDM,0.023386970625053325,PHI,0.028741912075444232,MTL,0.027190447323082748,COL,0.02950697264098905,TOR,0.025697067139336525,ARI,0.025349495103387788,CGY,0.026124076627174888,STL,0.02896000449269015,MTL,0.027469903211675917,MIN,0.02678260261955938
CGY,0.024632213174632836,VAN,0.023025166037151098,OTT,0.0183898618880207,PHI,0.024073056739854586,CHI,0.02743802562143149,FLA,0.023890820453376833,CAR,0.023102571557913874,CAR,0.0250860873721825,CAR,0.024106461885242472,SJ,0.029240974413161314,VAN,0.02490019794835183,BUF,0.023452558514652062,WPG,0.02568466916701739,NJ,0.027030354213651773,NYR,0.02526978365947261,OTT,0.02615898154931233
NJ,0.02462336845556808,STL,0.02236097476914297,DET,0.017570999478490272,DET,0.018580422844277026,ARI,0.02714794214100562,VAN,0.022333840102679733,NYI,0.021991738051937028,FLA,0.023500098465571134,WPG,0.024027132270994563,FLA,0.025973195841885358,OTT,0.02482113169217694,CGY,0.02042772306729908,MIN,0.02381845447765563,TOR,0.026191076661660633,CBJ,0.021680717153949525,MTL,0.02441696299877041
PIT,0.024569736741668076,DET,0.02078624940937247,BUF,0.017213472603495643,CBJ,0.017279718649533354,MTL,0.024894792702700338,EDM,0.022302844267090203,NYR,0.02092765525388579,DAL,0.022328974617919856,BUF,0.02354652119002185,PHI,0.020362465906329005,CAR,0.023720312605466656,EDM,0.020103415950222556,TOR,0.02346149914657886,CBJ,0.023440889907230963,WPG,0.021198784066079498,WPG,0.023408590578261657
OTT,0.023810122921718028,WSH,0.019994651233289463,SJ,0.017178642734196805,NJ,0.015902102696101258,BUF,0.022871509779064852,ANA,0.02222069464040792,CHI,0.020834809983240478,DET,0.02135509023270722,ARI,0.02340426237030911,NJ,0.01953907359579189,CGY,0.023691788632808165,NJ,0.019350120208797464,NYI,0.023404423301627845,WPG,0.02189789280480411,CAR,0.02119307790092196,LA,0.022701349385777742
ARI,0.022383572482323543,MTL,0.017000842394311794,ANA,0.016389091570322374,STL,0.012851728085286108,LA,0.022148511429041434,BUF,0.02060935967265365,VAN,0.018319789213797327,BUF,0.021328613032367053,CGY,0.02319963079749637,CAR,0.017608584045006717,NJ,0.02258022323587389,CAR,0.018385795320173287,ANA,0.023271459188643637,OTT,0.019521830722853867,NYI,0.020718537191146358,TOR,0.022037758407710058
SEA,0.01959340381131781,PHI,0.016840920329274842,CHI,0.01429537925725529,BUF,0.011765176884928777,SJ,0.021456209692282843,NYR,0.019660136293917278,DET,0.016769709213153263,VAN,0.018081472276008287,CBJ,0.022872820759710286,TOR,0.01754187992365925,NYI,0.021507181141626,NSH,0.016827352507916633,CAR,0.02137837646347256,COL,0.018605345062887746,TB,0.02034681792159348,EDM,0.020174287658930725
MTL,0.016675282969356494,ARI,0.013993379675901977,NJ,0.013235347347573926,ARI,0.011311860088731685,ANA,0.021102307186990597,DET,0.01960372503950256,ARI,0.01657774784329546,ARI,0.01800555675016768,VAN,0.019206040582572494,ARI,0.0129002253746063,EDM,0.017594091539904454,TB,0.01661327314949219,EDM,0.020596558181720955,NYI,0.018227420911419552,FLA,0.018588855039852303,COL,0.01976921325587279
CBJ,0.014138472031589043,CHI,0.012455833653416253,SEA,0.01318387403766368,SJ,0.009172991045676154,NJ,0.02073674038470845,NJ,0.01869382541221086,MTL,0.015913999915348448,NJ,0.016854759332657458,EDM,0.019070384096145192,EDM,0.012815161374590546,FLA,0.016594150669688616,COL,0.015667296464929075,MTL,0.019355188978258428,FLA,0.018124921655610454,EDM,0.01694100804088139,NYI,0.014594925514493508
ANA,0.013609083801497382,CBJ,0.012063285003975814,PHI,0.011853570855318412,LA,0.009172991045676154,OTT,0.016059740659493244,LA,0.018271350107122594,OTT,0.015091165095516227,COL,0.011647030072170234,TOR,0.01757848397154843,BUF,0.011961650975131995,BUF,0.01057418341220543,FLA,0.012956041067785482,CBJ,0.018408005390881593,EDM,0.01440855153895317,TOR,0.01678168975257514,TB,0.01366504727610088
CHI,0.01116415468603527,ANA,0.010373694673653538,ARI,0.011849582686835692,ANA,0.006843882444450839,DET,0.009360598894888456,OTT,0.016817526223777055,BUF,0.012803186015155678,,,,,,,,,,,,,,,,,,
SJ,0.008430053480820357,SJ,0.009801728721694646,MTL,0.009832231145531648,,,,,,,,,,,,,,,,,,,,,,,,,,
